142M	bulk
18M	bulk/gen-s8
18M	bulk/gen-s7
18M	bulk/gen-s6
18M	bulk/gen-s5
18M	bulk/gen-s4
18M	bulk/gen-s3
18M	bulk/gen-s2
18M	bulk/gen-s1
4.4M	bulk/gen
44K	bulk/gen/gen-000100
44K	bulk/gen/gen-000099
44K	bulk/gen/gen-000098
44K	bulk/gen/gen-000097
44K	bulk/gen/gen-000096
44K	bulk/gen/gen-000095
44K	bulk/gen/gen-000094
44K	bulk/gen/gen-000093
44K	bulk/gen/gen-000092
44K	bulk/gen/gen-000091
44K	bulk/gen/gen-000090
44K	bulk/gen/gen-000089
44K	bulk/gen/gen-000088
44K	bulk/gen/gen-000087
44K	bulk/gen/gen-000086
44K	bulk/gen/gen-000085
44K	bulk/gen/gen-000084
44K	bulk/gen/gen-000083
44K	bulk/gen/gen-000082
44K	bulk/gen/gen-000081
44K	bulk/gen/gen-000080
44K	bulk/gen/gen-000079
44K	bulk/gen/gen-000078
44K	bulk/gen/gen-000077
44K	bulk/gen/gen-000076
44K	bulk/gen/gen-000075
44K	bulk/gen/gen-000074
44K	bulk/gen/gen-000073
44K	bulk/gen/gen-000072
44K	bulk/gen/gen-000071
44K	bulk/gen/gen-000070
44K	bulk/gen/gen-000069
44K	bulk/gen/gen-000068
44K	bulk/gen/gen-000067
44K	bulk/gen/gen-000066
44K	bulk/gen/gen-000065
44K	bulk/gen/gen-000064
44K	bulk/gen/gen-000063
44K	bulk/gen/gen-000062
44K	bulk/gen/gen-000061
44K	bulk/gen/gen-000060
44K	bulk/gen/gen-000059
44K	bulk/gen/gen-000058
44K	bulk/gen/gen-000057
44K	bulk/gen/gen-000056
44K	bulk/gen/gen-000055
44K	bulk/gen/gen-000054
44K	bulk/gen/gen-000053
44K	bulk/gen/gen-000052
44K	bulk/gen/gen-000051
44K	bulk/gen/gen-000050
44K	bulk/gen/gen-000049
44K	bulk/gen/gen-000048
44K	bulk/gen/gen-000047
44K	bulk/gen/gen-000046
44K	bulk/gen/gen-000045
44K	bulk/gen/gen-000044
44K	bulk/gen/gen-000043
44K	bulk/gen/gen-000042
44K	bulk/gen/gen-000041
44K	bulk/gen/gen-000040
44K	bulk/gen/gen-000039
44K	bulk/gen/gen-000038
44K	bulk/gen/gen-000037
44K	bulk/gen/gen-000036
44K	bulk/gen/gen-000035
44K	bulk/gen/gen-000034
44K	bulk/gen/gen-000033
44K	bulk/gen/gen-000032
44K	bulk/gen/gen-000031
44K	bulk/gen/gen-000030
44K	bulk/gen/gen-000029
44K	bulk/gen/gen-000028
44K	bulk/gen/gen-000027
44K	bulk/gen/gen-000026
44K	bulk/gen/gen-000025
44K	bulk/gen/gen-000024
44K	bulk/gen/gen-000023
44K	bulk/gen/gen-000022
44K	bulk/gen/gen-000021
44K	bulk/gen/gen-000020
44K	bulk/gen/gen-000019
44K	bulk/gen/gen-000018
44K	bulk/gen/gen-000017
44K	bulk/gen/gen-000016
44K	bulk/gen/gen-000015
44K	bulk/gen/gen-000014
44K	bulk/gen/gen-000013
44K	bulk/gen/gen-000012
44K	bulk/gen/gen-000011
44K	bulk/gen/gen-000010
44K	bulk/gen/gen-000009
44K	bulk/gen/gen-000008
44K	bulk/gen/gen-000007
44K	bulk/gen/gen-000006
44K	bulk/gen/gen-000005
44K	bulk/gen/gen-000004
44K	bulk/gen/gen-000003
44K	bulk/gen/gen-000002
44K	bulk/gen/gen-000001
44K	bulk/gen-s8/gen-s8-000400
44K	bulk/gen-s8/gen-s8-000399
44K	bulk/gen-s8/gen-s8-000398
44K	bulk/gen-s8/gen-s8-000397
44K	bulk/gen-s8/gen-s8-000396
44K	bulk/gen-s8/gen-s8-000395
44K	bulk/gen-s8/gen-s8-000394
44K	bulk/gen-s8/gen-s8-000393
44K	bulk/gen-s8/gen-s8-000392
44K	bulk/gen-s8/gen-s8-000391
44K	bulk/gen-s8/gen-s8-000390
44K	bulk/gen-s8/gen-s8-000389
44K	bulk/gen-s8/gen-s8-000388
44K	bulk/gen-s8/gen-s8-000387
44K	bulk/gen-s8/gen-s8-000386
44K	bulk/gen-s8/gen-s8-000385
44K	bulk/gen-s8/gen-s8-000384
44K	bulk/gen-s8/gen-s8-000383
44K	bulk/gen-s8/gen-s8-000382
44K	bulk/gen-s8/gen-s8-000381
44K	bulk/gen-s8/gen-s8-000380
44K	bulk/gen-s8/gen-s8-000379
44K	bulk/gen-s8/gen-s8-000378
44K	bulk/gen-s8/gen-s8-000377
44K	bulk/gen-s8/gen-s8-000376
44K	bulk/gen-s8/gen-s8-000375
44K	bulk/gen-s8/gen-s8-000374
44K	bulk/gen-s8/gen-s8-000373
44K	bulk/gen-s8/gen-s8-000372
44K	bulk/gen-s8/gen-s8-000371
44K	bulk/gen-s8/gen-s8-000370
44K	bulk/gen-s8/gen-s8-000369
44K	bulk/gen-s8/gen-s8-000368
44K	bulk/gen-s8/gen-s8-000367
44K	bulk/gen-s8/gen-s8-000366
44K	bulk/gen-s8/gen-s8-000365
44K	bulk/gen-s8/gen-s8-000364
44K	bulk/gen-s8/gen-s8-000363
44K	bulk/gen-s8/gen-s8-000362
44K	bulk/gen-s8/gen-s8-000361
44K	bulk/gen-s8/gen-s8-000360
44K	bulk/gen-s8/gen-s8-000359
44K	bulk/gen-s8/gen-s8-000358
44K	bulk/gen-s8/gen-s8-000357
44K	bulk/gen-s8/gen-s8-000356
44K	bulk/gen-s8/gen-s8-000355
44K	bulk/gen-s8/gen-s8-000354
44K	bulk/gen-s8/gen-s8-000353
44K	bulk/gen-s8/gen-s8-000352
44K	bulk/gen-s8/gen-s8-000351
44K	bulk/gen-s8/gen-s8-000350
44K	bulk/gen-s8/gen-s8-000349
44K	bulk/gen-s8/gen-s8-000348
44K	bulk/gen-s8/gen-s8-000347
44K	bulk/gen-s8/gen-s8-000346
44K	bulk/gen-s8/gen-s8-000345
44K	bulk/gen-s8/gen-s8-000344
44K	bulk/gen-s8/gen-s8-000343
44K	bulk/gen-s8/gen-s8-000342
44K	bulk/gen-s8/gen-s8-000341
44K	bulk/gen-s8/gen-s8-000340
44K	bulk/gen-s8/gen-s8-000339
44K	bulk/gen-s8/gen-s8-000338
44K	bulk/gen-s8/gen-s8-000337
44K	bulk/gen-s8/gen-s8-000336
44K	bulk/gen-s8/gen-s8-000335
44K	bulk/gen-s8/gen-s8-000334
44K	bulk/gen-s8/gen-s8-000333
44K	bulk/gen-s8/gen-s8-000332
44K	bulk/gen-s8/gen-s8-000331
44K	bulk/gen-s8/gen-s8-000330
44K	bulk/gen-s8/gen-s8-000329
44K	bulk/gen-s8/gen-s8-000328
44K	bulk/gen-s8/gen-s8-000327
44K	bulk/gen-s8/gen-s8-000326
44K	bulk/gen-s8/gen-s8-000325
44K	bulk/gen-s8/gen-s8-000324
44K	bulk/gen-s8/gen-s8-000323
44K	bulk/gen-s8/gen-s8-000322
44K	bulk/gen-s8/gen-s8-000321
44K	bulk/gen-s8/gen-s8-000320
44K	bulk/gen-s8/gen-s8-000319
44K	bulk/gen-s8/gen-s8-000318
44K	bulk/gen-s8/gen-s8-000317
44K	bulk/gen-s8/gen-s8-000316
44K	bulk/gen-s8/gen-s8-000315
44K	bulk/gen-s8/gen-s8-000314
44K	bulk/gen-s8/gen-s8-000313
44K	bulk/gen-s8/gen-s8-000312
44K	bulk/gen-s8/gen-s8-000311
